"orderDate","Profit"
"2004-05-05",26446
"2004-05-08",4876
"2004-05-11",17169
"2004-05-18",14102
"2004-05-26",10950
"2004-06-03",14037
"2004-06-04",2117
"2004-06-08",1929
"2004-06-14",5634
"2004-06-15",27204
"2004-06-17",8076
"2004-06-28",18639
"2004-06-30",8270
"2004-07-02",3620
"2004-07-06",20775
"2004-07-07",7300
"2004-07-12",15999
"2004-07-16",2560
"2004-07-19",12673
"2004-07-20",24938
"2004-07-21",22302
"2004-07-23",17969
"2004-08-02",22462
"2004-08-04",952
"2004-08-06",13277
"2004-08-09",7053
"2004-08-17",20103
"2004-08-19",14713
"2004-08-20",31963
"2004-08-21",13077
"2004-08-27",17874
"2004-08-28",722
"2004-08-30",24698
"2004-09-01",15617
"2004-09-03",5549
"2004-09-07",1787
"2004-09-08",31542
"2004-09-09",13891
"2004-09-10",8710
"2004-09-15",13076
"2004-09-16",7256
"2004-09-27",2627
"2004-09-30",14642
"2004-10-06",1440
"2004-10-11",22086
"2004-10-13",18589
"2004-10-14",29174
"2004-10-15",25189
"2004-10-16",41100
"2004-10-21",23793
"2004-10-22",33568
"2004-10-29",7291
"2004-11-01",32196
"2004-11-02",15126
"2004-11-03",19647
"2004-11-04",41002
"2004-11-05",31888
"2004-11-09",6805
"2004-11-10",8131
"2004-11-12",15218
"2004-11-15",19886
"2004-11-16",6700
"2004-11-17",38475
"2004-11-18",10947
"2004-11-19",10312
"2004-11-20",21089
"2004-11-21",8866
"2004-11-22",4532
"2004-11-23",21582
"2004-11-24",49514
"2004-11-25",8989
"2004-11-29",21451
"2004-12-01",16879
"2004-12-02",17392
"2004-12-03",9498
"2004-12-04",25675
"2004-12-07",9686
"2004-12-09",10182
"2004-12-10",32173
"2004-12-15",13252
"2004-12-16",19046
"2004-12-17",13240
"2005-01-05",5622
"2005-01-06",17431
"2005-01-07",3050
"2005-01-10",5767
"2005-01-12",17711
"2005-01-19",5164
"2005-01-20",21051
"2005-01-23",14455
"2005-01-26",11568
"2005-01-31",19247
"2005-02-02",8726
"2005-02-03",20456
"2005-02-08",840
"2005-02-09",8865
"2005-02-10",21331
"2005-02-16",13579
"2005-02-17",32584
"2005-02-22",14622
"2005-02-23",4805
"2005-02-28",1810
"2005-03-01",17984
"2005-03-02",572
"2005-03-03",24367
"2005-03-04",22059
"2005-03-09",11477
"2005-03-10",3686
"2005-03-11",12279
"2005-03-15",6884
"2005-03-17",7203
"2005-03-23",10287
"2005-03-28",4766
"2005-03-30",17867
"2005-04-01",24337
"2005-04-03",15153
"2005-04-07",5595
"2005-04-08",32482
"2005-04-14",13592
"2005-04-15",7996
"2005-04-22",21448
"2005-04-23",581
"2005-04-29",14517
"2005-05-01",10742
"2005-05-03",19775
"2005-05-05",12022
"2005-05-06",17463
"2005-05-09",3777
"2005-05-10",12574
"2005-05-13",12771
"2005-05-16",9884
"2005-05-17",18834
"2005-05-29",20770
"2005-05-30",4922
"2005-05-31",28511
